

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Mar 04 21:23:30 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1508
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,inline,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,inline,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,inline,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,inline,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,inline,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,inline,delta=2
    44                           	psect	text33,local,class=CODE,merge=1,inline,delta=2
    45                           	psect	text34,local,class=CODE,merge=1,delta=2
    46                           	psect	text35,local,class=CODE,merge=1,delta=2
    47                           	psect	text36,local,class=CODE,merge=1,inline,delta=2
    48                           	psect	text37,local,class=CODE,merge=1,delta=2
    49                           	psect	text38,local,class=CODE,merge=1,delta=2
    50                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Version 2.40
   861     0093                     	;# 
   862     0095                     	;# 
   863     0096                     	;# 
   864     0097                     	;# 
   865     0099                     	;# 
   866     009A                     	;# 
   867     009B                     	;# 
   868     009B                     	;# 
   869     009C                     	;# 
   870     009D                     	;# 
   871     009E                     	;# 
   872     009F                     	;# 
   873     010C                     	;# 
   874     010D                     	;# 
   875     010E                     	;# 
   876     0111                     	;# 
   877     0112                     	;# 
   878     0113                     	;# 
   879     0114                     	;# 
   880     0115                     	;# 
   881     0116                     	;# 
   882     0117                     	;# 
   883     0118                     	;# 
   884     0119                     	;# 
   885     011D                     	;# 
   886     018C                     	;# 
   887     018D                     	;# 
   888     018E                     	;# 
   889     0191                     	;# 
   890     0191                     	;# 
   891     0192                     	;# 
   892     0193                     	;# 
   893     0193                     	;# 
   894     0194                     	;# 
   895     0195                     	;# 
   896     0196                     	;# 
   897     0197                     	;# 
   898     0199                     	;# 
   899     019A                     	;# 
   900     019B                     	;# 
   901     019B                     	;# 
   902     019C                     	;# 
   903     019D                     	;# 
   904     019E                     	;# 
   905     019F                     	;# 
   906     020C                     	;# 
   907     020D                     	;# 
   908     0211                     	;# 
   909     0211                     	;# 
   910     0212                     	;# 
   911     0212                     	;# 
   912     0213                     	;# 
   913     0213                     	;# 
   914     0214                     	;# 
   915     0214                     	;# 
   916     0215                     	;# 
   917     0215                     	;# 
   918     0215                     	;# 
   919     0216                     	;# 
   920     0216                     	;# 
   921     0217                     	;# 
   922     0217                     	;# 
   923     0391                     	;# 
   924     0392                     	;# 
   925     0393                     	;# 
   926     0394                     	;# 
   927     0395                     	;# 
   928     0396                     	;# 
   929     0498                     	;# 
   930     0498                     	;# 
   931     0499                     	;# 
   932     049A                     	;# 
   933     049B                     	;# 
   934     049B                     	;# 
   935     049C                     	;# 
   936     049D                     	;# 
   937     049E                     	;# 
   938     049F                     	;# 
   939     0611                     	;# 
   940     0612                     	;# 
   941     0613                     	;# 
   942     0613                     	;# 
   943     0614                     	;# 
   944     0615                     	;# 
   945     0616                     	;# 
   946     0616                     	;# 
   947     0617                     	;# 
   948     0618                     	;# 
   949     0619                     	;# 
   950     0619                     	;# 
   951     061A                     	;# 
   952     061B                     	;# 
   953     061C                     	;# 
   954     061C                     	;# 
   955     0691                     	;# 
   956     0692                     	;# 
   957     0693                     	;# 
   958     0694                     	;# 
   959     0695                     	;# 
   960     0F0F                     	;# 
   961     0F10                     	;# 
   962     0F11                     	;# 
   963     0F12                     	;# 
   964     0F13                     	;# 
   965     0F14                     	;# 
   966     0F15                     	;# 
   967     0F16                     	;# 
   968     0F17                     	;# 
   969     0F18                     	;# 
   970     0F19                     	;# 
   971     0F1A                     	;# 
   972     0F1B                     	;# 
   973     0F1C                     	;# 
   974     0F1D                     	;# 
   975     0F1E                     	;# 
   976     0F1F                     	;# 
   977     0F20                     	;# 
   978     0F21                     	;# 
   979     0F22                     	;# 
   980     0F23                     	;# 
   981     0F24                     	;# 
   982     0F25                     	;# 
   983     0F26                     	;# 
   984     0F27                     	;# 
   985     0F28                     	;# 
   986     0F29                     	;# 
   987     0F2A                     	;# 
   988     0F2B                     	;# 
   989     0F2C                     	;# 
   990     0F2D                     	;# 
   991     0F2E                     	;# 
   992     0F2F                     	;# 
   993     0F8C                     	;# 
   994     0F8D                     	;# 
   995     0F91                     	;# 
   996     0F95                     	;# 
   997     0F96                     	;# 
   998     0F97                     	;# 
   999     0F9C                     	;# 
  1000     0F9D                     	;# 
  1001     0F9E                     	;# 
  1002     0FE3                     	;# 
  1003     0FE4                     	;# 
  1004     0FE5                     	;# 
  1005     0FE6                     	;# 
  1006     0FE7                     	;# 
  1007     0FE8                     	;# 
  1008     0FE9                     	;# 
  1009     0FEA                     	;# 
  1010     0FEB                     	;# 
  1011     0FED                     	;# 
  1012     0FEE                     	;# 
  1013     0FEF                     	;# 
  1014     0000                     	;# 
  1015     0001                     	;# 
  1016     0002                     	;# 
  1017     0003                     	;# 
  1018     0004                     	;# 
  1019     0005                     	;# 
  1020     0006                     	;# 
  1021     0007                     	;# 
  1022     0008                     	;# 
  1023     0009                     	;# 
  1024     000A                     	;# 
  1025     000B                     	;# 
  1026     000C                     	;# 
  1027     000D                     	;# 
  1028     000E                     	;# 
  1029     0011                     	;# 
  1030     0012                     	;# 
  1031     0013                     	;# 
  1032     0015                     	;# 
  1033     0016                     	;# 
  1034     0016                     	;# 
  1035     0017                     	;# 
  1036     0018                     	;# 
  1037     0019                     	;# 
  1038     001A                     	;# 
  1039     001B                     	;# 
  1040     001C                     	;# 
  1041     008C                     	;# 
  1042     008D                     	;# 
  1043     008E                     	;# 
  1044     0091                     	;# 
  1045     0092                     	;# 
  1046     0093                     	;# 
  1047     0095                     	;# 
  1048     0096                     	;# 
  1049     0097                     	;# 
  1050     0099                     	;# 
  1051     009A                     	;# 
  1052     009B                     	;# 
  1053     009B                     	;# 
  1054     009C                     	;# 
  1055     009D                     	;# 
  1056     009E                     	;# 
  1057     009F                     	;# 
  1058     010C                     	;# 
  1059     010D                     	;# 
  1060     010E                     	;# 
  1061     0111                     	;# 
  1062     0112                     	;# 
  1063     0113                     	;# 
  1064     0114                     	;# 
  1065     0115                     	;# 
  1066     0116                     	;# 
  1067     0117                     	;# 
  1068     0118                     	;# 
  1069     0119                     	;# 
  1070     011D                     	;# 
  1071     018C                     	;# 
  1072     018D                     	;# 
  1073     018E                     	;# 
  1074     0191                     	;# 
  1075     0191                     	;# 
  1076     0192                     	;# 
  1077     0193                     	;# 
  1078     0193                     	;# 
  1079     0194                     	;# 
  1080     0195                     	;# 
  1081     0196                     	;# 
  1082     0197                     	;# 
  1083     0199                     	;# 
  1084     019A                     	;# 
  1085     019B                     	;# 
  1086     019B                     	;# 
  1087     019C                     	;# 
  1088     019D                     	;# 
  1089     019E                     	;# 
  1090     019F                     	;# 
  1091     020C                     	;# 
  1092     020D                     	;# 
  1093     0211                     	;# 
  1094     0211                     	;# 
  1095     0212                     	;# 
  1096     0212                     	;# 
  1097     0213                     	;# 
  1098     0213                     	;# 
  1099     0214                     	;# 
  1100     0214                     	;# 
  1101     0215                     	;# 
  1102     0215                     	;# 
  1103     0215                     	;# 
  1104     0216                     	;# 
  1105     0216                     	;# 
  1106     0217                     	;# 
  1107     0217                     	;# 
